关卡,路块1类型,路块1参数,路块2类型,路块2参数,路块3类型,路块3参数,路块4类型,路块4参数,路块5类型,路块5参数,路块6类型,路块6参数,路块7类型,路块7参数,路块8类型,路块8参数,路块9类型,路块9参数,路块10类型,路块10参数,路块11类型,路块11参数,路块12类型,路块12参数,路块13类型,路块13参数,路块14类型,路块14参数,路块15类型,路块15参数,路块16类型,路块16参数,路块17类型,路块17参数,路块16类型,路块16参数,路块17类型,路块17参数,路块18类型,路块18参数,路块19类型,路块19参数,路块20类型,路块20参数
key,type_0,param_0,type_1,param_1,type_2,param_2,type_3,param_3,type_4,param_4,type_5,param_5,type_6,param_6,type_7,param_7,type_8,param_8,type_9,param_9,type_10,param_10,type_11,param_11,type_12,param_12,type_13,param_13,type_14,param_14,type_15,param_15,type_16,param_16,type_17,param_17,type_18,param_18,type_19,param_19,type_20,param_20,type_21,param_21
str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str
0,Start,,TwoCountLong,a60#a40,RedEnemies,20,TwoCountShort,a25#a50,RedEnemies,38,TwoCountLong,a60#x2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Start,,TwoCountLong,a100#x5,RedEnemies,67,TwoCountLong,a60#a55,TripleCylinderRight,,RedEnemies,56,TwoCountShort,a60#a80,TripleCylinderLeft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Start,,TwoCountLong,a70#x16,TripleCylinderRight,,RedEnemies,30,TwoCountShort,x2#x5,SideCylinders,,RedEnemies,55,TwoCountShort,a10#a15,TripleCylinderLeft,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Start,,TwoCountShort,a25#a15,TwoCountShort,x4#x5,GearWheelRight,,RedEnemies,70,TwoCountShort,x3#x2,TwoCountShort,a15#a10,GearWheelLeft,,RedEnemies,52,TwoCountLong,a10#a5,RampBeforeGearWheelRight,,,,,,,,,,,,,,,,,,,,,,,
4,Start,,TwoCountLong,a40#a100,RampBeforeGearWheelRight,,OrangeEnemies,40,TwoCountShort,a15#a10,TwoCountLong,a80#x3,RampBeforeGearWheelLeft,,RedEnemies,60,TwoCountShort,a25#a50,GearWheelLeft,,,,,,,,,,,,,,,,,,,,,,,,,
5,Start,,TwoCountShort,a30#x6,TwoCountShort,x2#x4,BreacheRight,,BreacheLeft,,RedEnemies,45,TwoCountShort,x2#a10,TwoCountShort,a40#a80,HammerRight,,HammerLeft,,RedEnemies,89,TwoCountShort,a10#a5,HammerRight,,,,,,,,,,,,,,,,,,,
6,Start,,TwoCountShort,a60#a55,TwoCountShort,a20#a25,BreacheLeft,,BreacheRight,,RedEnemies,51,OneCountRight,a10,HammerLeft,,TwoCountShort,a10#a5,TwoCountShort,a80#a70,HammerRight,,RedEnemies,70,TwoCountShort,a60#x3,BreacheRight,,BreacheLeft,,,,,,,,,,,,,,,
7,Start,,TwoCountShort,a40#x3,TwoCountShort,a60#a80,DoubleMaceRight,,DoubleMaceLeft,,RedEnemies,50,OneCountRight,a10,SingleMaceRight,,DoubleMaceLeft,,DoubleMaceRight,,TwoCountShort,a40#a25,SingleMaceLeft,,SingleMaceLeft,,RedEnemies,47,TwoCountShort,a60#a80,DoubleMaceRight,,DoubleMaceLeft,,SingleMaceRight,,,,,,,,,
